0.005,54.57,1128.913,66.088,989.789,200.113,579.563,-45.794,195.813,-97.543,149.77,10.819,74.5
0.01,62.661,1130.014,74.908,991.279,212.374,582.122,-22.539,190.532,-73.982,143.764,38.318,71.51
0.015,70.722,1130.887,83.854,992.563,224.358,584.57,0.931,185.352,-48.963,136.886,65.904,68.806
0.02,78.763,1131.62,92.739,993.732,236.188,586.727,24.603,180.208,-23.621,130.128,93.659,66.351
0.025,86.972,1132.342,101.673,994.693,247.773,588.732,49.267,174.785,2.888,122.639,121.414,64.28
0.03,98.738,1132.953,110.588,995.502,259.221,590.392,73.25,169.878,28.165,117.006,149.291,62.385
0.035,107.483,1133.376,119.51,996.081,270.38,591.951,97.37,165.138,53.797,111.051,177.175,60.86
0.04,116.409,1133.534,128.451,996.536,281.379,593.226,121.356,160.858,79.972,104.959,205.01,59.633
0.045,125.217,1133.516,137.437,996.708,292.165,594.174,145.482,156.116,105.847,99.652,232.826,58.718
0.05,133.946,1133.315,146.344,996.745,302.73,594.822,169.876,151.906,132.243,94.185,260.568,58.097
0.055,142.901,1132.936,155.286,996.597,313.136,595.223,194.427,147.77,158.89,88.897,288.171,57.85
0.06,151.67,1132.451,164.238,996.209,323.281,595.449,218.947,144.019,185.547,83.978,315.633,57.922
0.065,160.425,1131.682,173.091,995.708,333.209,595.432,243.55,140.49,212.259,79.514,342.953,58.377
0.07,169.094,1130.916,181.973,994.962,343.535,594.789,268.099,137.29,239.022,75.274,370.085,59.202
0.075,177.788,1129.922,190.446,993.679,353.2,594.273,292.548,134.499,266.209,71.002,397.081,60.322
0.08,186.408,1128.642,199.239,992.589,362.555,593.574,317.079,131.506,292.932,67.516,423.79,61.838
0.085,195.025,1127.227,208.069,991.251,371.768,592.69,341.486,129.275,319.669,64.525,450.368,63.695
0.09,203.664,1125.62,216.853,989.719,380.829,591.514,365.782,127.357,346.299,61.972,476.777,65.791
0.095,212.332,1123.859,225.713,987.973,389.781,590.169,389.852,126.053,372.866,59.849,502.895,68.34
0.1,221.079,1121.831,234.444,986.032,398.588,588.579,413.92,124.958,399.298,58.153,528.798,71.173
0.105,229.618,1119.82,243.271,983.945,407.136,586.811,437.743,124.278,425.553,56.931,554.412,74.472
0.11,238.28,1117.622,251.998,981.658,415.678,584.745,461.385,123.986,451.576,56.221,579.723,78.224
0.115,246.919,1115.359,260.816,979.21,424.101,582.526,484.675,124.126,477.391,55.974,604.724,82.375
0.12,255.658,1112.925,269.64,976.632,432.293,580.175,507.731,124.727,502.906,56.174,629.296,87.093
0.125,264.295,1110.402,278.415,974.002,440.498,577.635,530.548,125.667,528.147,56.943,653.463,92.129
0.13,273.122,1107.815,287.157,971.187,449.582,574.969,552.764,126.847,552.881,57.951,677.153,97.53
0.135,281.892,1105.104,295.948,968.344,457.792,572.158,574.318,128.426,576.999,59.415,700.411,103.123
0.14,290.781,1102.333,304.765,965.428,464.825,569.889,595.899,130.015,600.501,61.173,723.164,108.858
0.145,299.142,1099.589,314.029,962.918,474.159,566.431,617.37,131.502,623.971,62.896,745.336,114.598
0.15,308.015,1096.7,322.988,959.982,482.42,563.495,637.656,133.494,646.261,64.962,766.266,120.285
0.155,316.765,1093.844,331.885,957.011,490.705,560.752,657.265,135.574,667.706,67.016,786.474,126.056
0.16,325.748,1090.92,340.943,954.146,499.237,558.017,676.206,137.504,688.081,69.046,805.167,131.928
0.165,334.719,1088.03,349.841,951.534,507.804,555.838,694.065,139.471,707.036,70.983,823.629,136.673
0.17,343.902,1085.333,359.002,948.93,517.16,554.321,710.61,141.225,724.584,72.673,842.226,139.687
0.175,353.04,1082.669,368.275,946.517,526.041,552.849,725.748,142.61,740.452,73.942,857.845,142.698
0.18,362.333,1080.229,377.931,944.14,536.035,552.03,739.512,143.248,754.853,74.59,871.905,144.73
0.185,371.589,1077.938,390.235,942.203,547.771,551.046,751.986,143.076,767.786,74.577,884.683,145.4
0.19,380.999,1075.753,400.078,939.88,560.052,550.364,763.323,142.281,779.278,73.671,896.199,144.816
0.195,391.516,1074.107,409.592,937.67,572.538,549.917,773.534,140.609,789.517,71.936,906.479,142.866
0.2,401.014,1072.132,419.239,935.759,585.11,550.038,782.593,138.326,798.394,69.566,915.577,139.949
0.205,410.526,1070.304,428.787,934.133,597.689,550.563,790.59,135.512,806.157,66.717,923.515,136.241
0.21,420.173,1068.572,438.291,933.049,609.982,551.093,797.656,132.456,812.888,63.415,930.251,132.078
0.215,429.882,1066.929,447.88,932.305,622.242,551.679,803.921,128.957,818.732,59.892,934.694,128.332
0.22,439.502,1065.411,457.419,931.873,634.004,552.064,809.415,125.459,823.903,55.984,940.205,123.321
0.225,449.223,1064.101,469.098,932.107,645.483,552.235,814.611,121.369,827.826,53.636,945.309,117.99
0.23,459.04,1062.838,479.295,931.85,656.739,552.246,819.156,118.252,829.862,52.966,951.255,111.747
0.235,468.668,1061.664,489.324,931.421,667.68,552.014,823.669,115.497,832.26,52.052,955.287,107.31
0.24,478.592,1060.508,499.446,930.929,678.364,551.458,827.835,112.868,834.723,50.997,959.318,102.529
0.245,488.481,1059.447,509.539,930.332,688.505,550.52,832.016,110.196,837.399,50.084,963.606,97.437
0.25,498.693,1058.47,519.671,929.756,698.05,549.258,836.292,107.598,840.175,49.241,967.95,92.683
0.255,508.65,1057.567,529.919,929.13,706.934,547.757,840.623,105.463,842.833,48.446,972.036,88.339
0.26,518.769,1056.756,540.243,928.56,715.445,545.951,845.673,104.095,845.404,47.805,975.893,83.955
0.265,528.925,1055.988,550.498,928.083,723.681,544.264,849.017,104.113,847.793,47.193,979.632,79.294
0.27,539.01,1055.364,560.816,927.851,731.963,542.489,853.861,103.176,850.01,46.734,983.109,74.492
0.275,549.136,1054.833,571.12,927.901,740.391,541.235,858.48,102.34,851.902,46.442,985.998,69.844
0.28,559.176,1054.431,581.365,928.248,749.033,540.355,862.349,101.787,853.451,45.99,989.297,64.607
0.285,569.283,1054.229,591.461,928.764,758.188,540.251,865.698,101.299,854.763,45.688,991.111,60.692
0.29,579.204,1054.227,601.448,929.38,768.278,541.149,868.443,100.701,855.784,45.405,992.508,57.261
0.295,589.441,1054.367,611.287,930.08,778.978,542.481,870.6,100.21,856.571,45.233,994.267,54.098
0.3,599.315,1054.699,620.951,930.841,790.446,544.372,872.519,99.752,857.292,45.079,995.257,51.502
0.305,609.712,1055.207,630.475,931.679,802.146,546.1,874.372,99.389,857.938,45.037,996.244,49.368
0.31,619.892,1055.917,640.006,932.717,813.544,547.777,876.082,99.142,858.481,45.031,997.116,47.366
0.315,630.145,1056.829,649.513,933.955,824.345,549.188,877.708,98.906,858.994,44.997,997.996,45.45
0.32,640.215,1057.791,658.994,935.393,834.311,550.129,877.884,99.09,859.38,45.015,998.674,43.952
0.325,650.031,1059.016,668.387,936.993,843.16,550.929,878.942,99.045,859.69,44.978,999.158,42.787
0.33,659.937,1060.494,677.694,938.507,851.069,551.799,879.748,99.002,859.948,45.008,999.578,41.795
0.335,669.311,1062.122,686.287,940.089,858.354,552.362,880.349,99.017,859.839,45.182,999.85,40.919
0.34,678.699,1063.93,693.032,941.326,864.774,552.795,880.093,99.358,859.987,45.131,999.806,40.268
0.345,687.861,1066.008,701.317,943.113,870.851,552.815,881.4,99.031,860.195,45.148,1000.203,39.757
0.35,697.605,1068.121,709.511,944.889,876.369,552.854,881.765,99.129,860.281,45.138,1000.345,39.366
0.355,707.109,1070.25,717.567,946.576,881.487,552.81,882.114,99.183,860.397,45.143,1000.506,39.028
0.36,715.583,1072.562,725.654,948.275,886.73,552.766,882.48,99.151,860.451,45.188,1000.604,38.702
0.365,723.91,1074.888,733.597,950.006,891.022,552.598,882.226,99.276,860.476,45.186,1000.331,38.372
0.37,732.474,1077.212,741.629,951.811,894.966,552.248,882.546,99.297,860.483,45.249,1000.445,38.105
0.375,740.637,1079.588,749.675,953.671,898.682,551.814,882.912,99.295,860.536,45.322,1000.56,37.873
0.38,749.037,1081.963,757.739,955.616,902.337,551.286,883.269,99.35,860.895,45.315,1000.696,37.563
0.385,757.106,1084.248,765.849,957.701,905.966,550.831,883.663,99.451,860.947,45.45,1000.741,37.455
0.39,765.356,1086.55,774.021,959.786,909.53,550.54,883.978,99.659,860.817,45.824,1000.942,37.34
0.395,773.09,1088.822,782.195,961.867,913.303,550.244,884.39,99.777,861.153,45.642,1000.982,37.261
0.4,781.189,1091.08,788.112,963.486,916.352,550.068,884.716,99.946,861.215,45.818,1001.08,37.205
0.405,789.324,1093.345,796.652,965.635,919.915,550.122,885.119,100.13,861.336,45.938,1001.147,37.163
0.41,797.288,1095.485,805.713,967.777,923.451,550.165,883.095,102.13,861.426,46.125,1001.222,37.106
0.415,805.478,1097.643,814.861,969.823,926.788,550.377,883.399,102.324,861.545,46.292,1001.295,37.039
0.42,813.811,1099.773,823.984,971.842,930.055,550.648,886.241,100.68,861.617,46.495,1001.387,36.96
0.425,821.741,1101.867,832.999,973.738,933.137,551.084,886.572,100.878,861.739,46.634,1001.42,36.916
0.43,830.17,1103.957,841.757,975.47,936.757,551.652,886.803,101.155,861.793,46.843,1001.431,36.842
0.435,838.333,1106.046,850.13,977.054,939.532,552.199,887.062,101.396,861.86,47.085,1001.457,36.792
0.44,846.495,1108.098,858.192,978.586,942.237,552.674,887.191,101.582,861.644,47.368,1001.435,36.75
0.445,854.716,1110.108,866.166,979.963,944.743,553.066,887.362,101.828,861.702,47.572,1001.419,36.643
0.45,862.9,1112.067,873.897,981.319,946.986,553.418,887.587,102.073,861.775,47.81,1001.462,36.563
0.455,871.104,1114.057,881.408,982.615,948.512,553.546,887.855,102.281,861.897,48.017,1001.482,36.525
0.46,879.487,1115.928,888.855,983.808,950.531,553.854,888.164,102.527,861.943,48.23,1001.524,36.456
0.465,887.868,1117.807,896.103,984.924,952.418,554.105,888.458,102.755,862.055,48.363,1001.622,36.318
0.47,896.279,1119.635,902.02,985.999,954.385,554.267,886.453,104.912,861.787,49.032,1001.686,36.201
0.475,904.649,1121.436,909.616,987.111,956.256,554.534,886.751,105.072,861.891,49.176,1001.78,36.061
0.48,912.801,1123.108,916.984,988.129,958.185,554.769,887.082,105.235,861.971,49.324,1001.86,35.917
0.485,915.6,1124.004,924.06,989.018,960.127,554.939,887.397,105.398,862.107,49.394,1001.959,35.772
0.49,924.177,1125.529,931.177,989.788,961.996,555.116,887.71,105.535,862.179,49.533,1001.994,35.627
0.495,933.414,1126.975,938.252,990.522,963.828,555.352,887.991,105.749,862.275,49.675,1002.028,35.534
0.5,942.532,1128.275,945.437,991.22,965.686,555.523,888.193,106.001,861.746,50.223,1002.104,35.393
0.505,951.322,1129.315,952.57,991.852,967.475,555.833,888.46,106.239,861.851,50.408,1002.098,35.338
0.51,959.718,1130.188,959.78,992.45,969.33,556.103,888.715,106.526,861.943,50.622,1002.078,35.29
0.515,967.554,1130.904,967.101,993.003,971.282,556.342,888.973,106.798,862.03,50.854,1002.065,35.277
0.52,975.205,1131.46,974.62,993.455,973.276,556.474,889.224,107.125,862.538,50.616,1002.071,35.269
0.525,982.796,1132.01,982.288,993.793,975.263,556.672,889.505,107.527,862.665,50.934,1002.055,35.284
0.53,990.419,1132.36,990.072,994.041,977.272,556.855,891.011,106.715,862.788,51.232,1002.02,35.296
0.535,997.898,1132.718,996.821,994.28,979.32,556.979,891.348,107.136,862.926,51.539,1002.027,35.326
0.54,1005.557,1132.85,1004.148,994.316,981.425,557.066,891.705,107.516,863.006,51.919,1002.056,35.345
0.545,1013.101,1132.922,1011.328,994.288,983.981,556.894,892.087,107.82,863.141,52.25,1002.037,35.397
0.55,1020.63,1132.865,1018.496,994.142,985.669,557.162,892.425,108.21,863.277,52.606,1002.091,35.442
0.555,1026.724,1132.599,1025.682,993.86,987.782,557.207,892.826,108.566,863.437,52.957,1002.11,35.473
0.56,1034.349,1132.337,1032.732,993.472,989.972,557.173,893.261,108.941,863.592,53.288,1002.138,35.522
0.565,1042.308,1131.98,1039.733,992.998,992.215,557.115,893.633,109.344,863.561,53.807,1002.195,35.506
0.57,1050.849,1131.271,1046.751,992.401,994.905,556.918,894.024,109.706,863.885,54.014,1002.229,35.495
0.575,1058.448,1130.593,1053.728,991.728,997.323,556.815,894.465,110.107,864.017,54.35,1002.304,35.451
0.58,1066.045,1129.798,1061.62,990.64,999.726,556.837,894.868,110.42,864.169,54.68,1002.331,35.399
0.585,1073.652,1128.842,1068.786,989.709,1002.335,556.801,895.277,110.726,864.307,55.039,1002.377,35.322
0.59,1081.149,1127.882,1075.838,988.769,1004.626,556.951,895.671,111.066,864.464,55.376,1002.437,35.259
0.595,1088.713,1126.783,1082.825,987.751,1007.343,556.969,896.083,111.404,864.592,55.776,1002.467,35.216
0.6,1096.145,1125.692,1089.94,986.639,1010.104,556.931,896.484,111.779,864.737,56.173,1002.409,35.216
0.605,1103.613,1124.539,1096.95,985.576,1012.866,556.887,896.894,112.163,864.876,56.567,1002.35,35.215
0.61,1111.054,1123.3,1104.131,984.335,1015.713,556.848,897.324,112.59,865.006,56.975,1002.3,35.252
0.615,1118.453,1122.023,1110.972,983.277,1018.324,556.732,897.789,113.038,865.179,57.378,1002.247,35.314
0.62,1125.856,1120.665,1118.026,982.105,1021.592,556.566,898.252,113.473,865.29,57.856,1002.158,35.373
0.625,1133.434,1119.23,1125.411,980.673,1025.053,556.311,898.743,113.929,865.457,58.315,1002.101,35.421
0.63,1141.025,1117.687,1132.818,979.191,1028.844,555.879,899.263,114.388,865.639,58.812,1002.085,35.468
0.635,1148.696,1116.088,1140.463,977.565,1032.779,555.315,899.866,114.863,865.844,59.359,1002.074,35.48
0.64,1156.466,1114.393,1148.069,975.924,1037.13,554.781,900.482,115.43,866.042,59.961,1002.097,35.464
0.645,1164.235,1112.701,1155.856,974.208,1041.429,554.096,901.055,116.001,866.298,60.548,1002.157,35.435
0.65,1172.088,1110.949,1163.568,972.523,1045.859,553.339,901.721,116.472,866.536,61.153,1002.166,35.417
0.655,1180.148,1109.143,1171.508,970.764,1050.437,552.547,902.375,117.049,866.846,61.788,1002.225,35.336
0.66,1188.109,1107.324,1179.446,969.019,1055.034,551.893,903.104,117.632,867.106,62.564,1002.285,35.283
0.665,1196.249,1105.492,1187.234,967.403,1059.714,551.046,903.867,118.302,867.442,63.384,1002.316,35.25
0.67,1204.493,1103.64,1195.28,965.668,1064.593,550.391,904.656,119.022,867.797,64.226,1002.352,35.178
0.675,1212.726,1101.777,1201.604,963.609,1069.688,549.653,905.514,119.765,868.173,65.156,1002.413,35.08
0.68,1221.114,1099.92,1209.559,961.963,1074.808,549.081,906.396,120.638,868.582,66.159,1002.46,35.005
0.685,1229.604,1097.996,1217.833,960.426,1080.142,548.402,907.334,121.526,869.019,67.223,1002.454,35.036
0.69,1238.061,1096.124,1226.164,958.858,1085.624,547.718,908.352,122.466,869.486,68.417,1002.41,35.189
0.695,1246.732,1094.209,1234.454,957.32,1091.195,546.986,909.371,123.511,870.026,69.745,1002.473,35.132
0.7,1255.366,1092.347,1242.816,955.75,1096.955,546.244,910.45,124.62,870.603,71.113,1002.512,35.135
0.705,1263.942,1090.514,1251.215,954.169,1102.88,545.534,910.866,125.983,871.24,72.576,1002.547,35.138
0.71,1272.551,1088.736,1259.639,952.607,1108.915,544.737,912.87,126.988,871.895,74.2,1002.59,35.194
0.715,1281.197,1086.985,1268.162,951.013,1115.062,543.902,913.384,128.506,872.648,75.914,1002.603,35.299
0.72,1289.907,1085.293,1276.812,949.398,1121.434,543.012,915.489,129.255,873.391,77.719,1002.656,35.416
